F7P4,May,2021,Medicago minima,2a,4,v
F7P4,July,2021,Medicago minima,+,10,pfr
F7P4,September,2021,Medicago minima,+,2,v
F7P4,May,2021,Sedum album,r,3,v
F7P4,July,2021,Sedum album,+,6,fr
F7P4,May,2021,Teucrium chamaedrys,3,9,v
F7P4,July,2021,Teucrium chamaedrys,3,15,fr
F7P4,September,2021,Teucrium chamaedrys,3,15,fr
F7P4,May,2021,Trifolium arvense,+,3,v
F7P4,July,2021,Trifolium arvense,+,20,fr
F7P4,May,2021,Trifolium campestre,+,2,v
F7P4,May,2021,Valerianella locusta,+,5,fr
F7P4,May,2021,Festuca rupicola,1,20,fl
F7P4,July,2021,Festuca rupicola,1,20,v
F7P4,May,2021,Melica ciliata,+,7,v
F7P4,July,2021,Melica ciliata,+,15,v
F7P4,September,2021,Phleum phleoides,+,28,v
F7P5,May,2021,Acinos arvensis,1,8,v
F7P5,July,2021,Acinos arvensis,+,8,fr
F7P5,September,2021,Acinos arvensis,+,2,v
F7P5,May,2021,Alyssum montanum subsp. gmelinii,+,2,fr
F7P5,July,2021,Alyssum montanum subsp. gmelinii,+,3,v
F7P5,September,2021,Alyssum montanum subsp. gmelinii,1,6,fr
F7P5,May,2021,Arabis auriculata,r,10,fr
F7P5,July,2021,Arabis auriculata,r,10,pfr
F7P5,May,2021,Arenaria serpyllifolia,+,2,fr
F7P5,July,2021,Arenaria serpyllifolia,+,7,pfr
F7P5,September,2021,Arenaria serpyllifolia,+,1,v
F7P5,May,2021,Arrhenatherum elatius,+,14,v
F7P5,July,2021,Arrhenatherum elatius,+,20,v
F7P5,September,2021,Arrhenatherum elatius,+,12,v
F7P5,September,2021,Boraginaceae,+,2,v
F7P5,May,2021,Bromus japonicus,+,10,v
F7P5,July,2021,Bromus japonicus,+,15,pfr
F7P5,September,2021,Bromus japonicus,+,4,v
F7P5,May,2021,Cerastium sp.,+,6,fr
F7P5,July,2021,Cerastium sp.,r,5,pfr
F7P5,May,2021,Dianthus pontederae,+,11,fl
F7P5,July,2021,Dianthus pontederae,+,20,fr
F7P5,September,2021,Dianthus pontederae,+,18,fr
F7P5,May,2021,Galium glaucum,+,13,v
F7P5,July,2021,Galium glaucum,+,13,v
F7P5,September,2021,Galium glaucum,+,11,v
F7P5,May,2021,Lepidium campestre,+,1,v
F7P5,September,2021,Lepidium campestre,+,1,v
F7P5,May,2021,Medicago minima,2,3,fl
F7P5,September,2021,Medicago minima,+,1,v
F7P5,May,2021,Melica ciliata,+,3,v
F7P5,July,2021,Melica ciliata,+,10,v
F7P5,September,2021,Melica ciliata,+,10,v
F7P5,May,2021,Microthlaspi perfoliatum,r,6,fr
F7P5,May,2021,Minuartia rubra,r,1,v
F7P5,May,2021,Potentilla incana,2b,7,fr
F7P5,July,2021,Potentilla incana,2b,8,v
F7P5,September,2021,Potentilla incana,3,7,v
F7P5,May,2021,Ranunculus illyricus,+,6,v
F7P5,May,2021,Sedum album,1,5,v
F7P5,July,2021,Sedum album,1,15,fr
F7P5,September,2021,Sedum album,2a,5,v
F7P5,May,2021,Teucrium chamaedrys,2a,7,v
F7P5,July,2021,Teucrium chamaedrys,2a,11,fl
F7P5,September,2021,Teucrium chamaedrys,2a,16,fr
F7P5,May,2021,Verbascum lychnitis,+,2,v
F7P5,May,2021,Veronica praecox,+,4,fr
F7P5,May,2021,Centaurea stoebe,+,5,v
F7P5,July,2021,Centaurea stoebe,+,6,v
F7P5,May,2021,Festuca csikhegyensis,r,2,v
F7P6,May,2021,Acinos arvensis,+,4,v
F7P6,July,2021,Acinos arvensis,+,8,fl
F7P6,September,2021,Acinos arvensis,1,9,fr
F7P6,May,2021,Arenaria serpyllifolia,+,5,fl
F7P6,July,2021,Arenaria serpyllifolia,+,8,pfr
F7P6,September,2021,Arenaria serpyllifolia,+,1,v
F7P6,May,2021,Arrhenatherum elatius,2a,30,fl
F7P6,July,2021,Arrhenatherum elatius,2a,65,pfr
F7P6,September,2021,Arrhenatherum elatius,2b,25,v
F7P6,September,2021,Boraginaceae,+,2,v
F7P6,July,2021,Bromus japonicus,1,20,pfr
F7P6,September,2021,Bromus japonicus,+,3,v
F7P6,May,2021,Centaurea stoebe,+,5,v
F7P6,July,2021,Centaurea stoebe,+,8,v
F7P6,September,2021,Centaurea stoebe,1,10,v
F7P6,May,2021,Cerastium sp.,+,10,fr
F7P6,July,2021,Cerastium sp.,+,5,pfr
F7P6,May,2021,Dianthus pontederae,1,20,fl
F7P6,July,2021,Dianthus pontederae,1,7,pfr
F7P6,September,2021,Dianthus pontederae,1,13,v
F7P6,May,2021,Festuca valesiaca,+,10,v
F7P6,July,2021,Festuca valesiaca,+,10,v
F7P6,September,2021,Festuca valesiaca,+,8,v
F7P6,May,2021,Geranium pusillum,r,4,fr
F7P6,May,2021,Lepidium campestre,+,1,v
F7P6,September,2021,Lepidium campestre,+,2,v
F7P6,May,2021,Medicago minima,1,3,fl
F7P6,July,2021,Medicago minima,+,10,fr
F7P6,September,2021,Medicago minima,+,3,v
F7P6,May,2021,Melica ciliata,+,8,v
F7P6,September,2021,Melica ciliata,+,14,v
F7P6,May,2021,Sedum album,1,5,v
F7P6,July,2021,Sedum album,1,18,fr
F7P6,September,2021,Sedum album,1,6,v
F7P6,May,2021,Teucrium chamaedrys,3,7,v
F7P6,July,2021,Teucrium chamaedrys,3,10,fr
F7P6,September,2021,Teucrium chamaedrys,3,12,v
F7P6,May,2021,Bromus japonicus,1,12,fl
F7P6,May,2021,Arabis auriculata,r,10,fr
F7P6,July,2021,Allium flavum,+,15,v
F7P6,September,2021,Allium flavum,+,11,v
